id,suburb,price,result,nbeds,property_type,day,month,year,nvisits,rating,ncars,nbaths,land_size,house_size
115,Clayton,3.75,PI,2,h,23,March,2013,165,1,0,1,490,101
668,Clayton,5.2,VB,2,h,25,October,2014,127,2,0,1,327,129
3069,Clayton,4.528,SP,3,h,30,August,2014,27,3,3,1,414,155
3924,Clayton,4.78,S,3,h,28,March,2015,113,3,3,1.5,325,161
5451,Clayton,5.14,S,3,h,9,April,2016,149,2,3,1,410,242
7882,South Yarra,6.6,S,1,h,23,February,2013,12,6,0,1.5,344,124
8039,Clayton,6.13,S,2,h,6,July,2013,164,7,0,1,743,214
8201,South Yarra,6.375,SP,2,h,9,November,2013,44,5,0,1.5,478,143
8697,South Yarra,6.9,VB,2,h,13,September,2014,177,5,0,1,706,123
9042,South Yarra,5.6,PI,2,h,21,March,2015,26,9,0,1,798,205
9843,Clayton,7.11,S,3,h,23,March,2013,58,7,0,1,330,274
10993,Clayton,7,S,3,h,1,March,2014,31,9,0,1,621,261
11397,Clayton,6.94,S,3,h,14,June,2014,175,0,0,2,539,294
11721,Clayton,7.125,S,3,h,23,August,2014,152,4,0,1,791,203
12296,Clayton,7.1,S,3,h,29,November,2014,35,7,0,1.5,345,298
13225,Clayton,6.5,S,3,h,13,June,2015,77,5,0,1,507,163
13924,Clayton,6.6,S,3,h,28,November,2015,166,9,0,1,518,298
14388,Clayton,6.8,VB,3,h,20,February,2016,57,7,0,1.5,619,166
15287,Clayton,6.35,S,3,h,5,November,2016,30,8,0,1,339,280
16144,Clayton,6.71,S,4,h,6,July,2013,63,1,0,1,446,159
16672,Clayton,7.05,S,4,h,22,March,2014,123,4,0,2,364,179
19191,South Yarra,7.35,S,1,h,3,May,2014,23,2,0,1,596,187
19355,South Yarra,9.05,S,2,h,31,August,2013,159,6,0,1,888,174
19362,South Yarra,8.253,S,2,h,7,September,2013,20,10,0,2,613,161
19395,South Yarra,8.8,S,2,h,5,October,2013,137,9,0,1.5,716,215
19472,Clayton,7.35,S,2,h,16,November,2013,114,5,0,1,587,167
19481,South Yarra,8.41,S,2,h,16,November,2013,67,8,0,1,389,211
19492,South Yarra,9.35,SP,2,h,23,November,2013,31,6,0,1,927,170
19538,South Yarra,10,VB,2,h,7,December,2013,12,3,0,2,775,201
19958,South Yarra,8.6,S,2,h,13,September,2014,177,0,0,1,731,196
19959,South Yarra,7.5,SP,2,h,13,September,2014,126,5,0,1.5,767,156
20028,South Yarra,8.35,S,2,h,18,October,2014,25,8,0,2,449,269
20283,South Yarra,9.46,S,2,h,21,February,2015,19,5,0,2,647,172
20410,South Yarra,9.55,S,2,h,11,April,2015,122,8,0,1.5,676,185
20515,South Yarra,9.95,S,2,h,30,May,2015,168,8,0,1.5,475,162
20516,South Yarra,9.95,S,2,h,30,May,2015,148,1,0,1.5,742,214
20706,South Yarra,8.64,S,2,h,12,September,2015,126,6,0,1,934,272
20735,Clayton,8.9,S,2,h,17,October,2015,172,4,0,1.5,759,252
21247,Clayton,9.05,S,2,h,4,June,2016,23,3,0,1.5,553,226
21852,Clayton,7.81,S,3,h,3,August,2013,82,2,2,2,480,292
22360,South Yarra,9.3,SP,3,h,16,November,2013,94,7,2,2,596,222
23393,Clayton,7.7,S,3,h,21,June,2014,61,9,2,1.5,903,245
23431,Clayton,7.35,S,3,h,28,June,2014,68,3,2,2.5,742,347
23669,Clayton,7.2,S,3,h,16,August,2014,143,2,2,2.5,708,224
23814,Clayton,7.55,S,3,h,6,September,2014,84,5,2,3,361,210
25022,Clayton,7.8,S,3,h,21,March,2015,142,4,2,2.5,671,211
25474,Clayton,8.02,S,3,h,30,May,2015,176,1,2,2.5,402,306
25594,South Yarra,9.1,S,3,h,13,June,2015,98,8,2,3,926,283
25949,Clayton,8.46,S,3,h,29,August,2015,36,4,2,2.5,551,313
26076,Clayton,9.88,S,3,h,12,September,2015,157,3,2,3,765,278
26424,South Yarra,7.5,VB,3,h,7,November,2015,149,9,2,2,975,243
27101,Clayton,8.4,S,3,h,20,February,2016,96,0,2,3,753,268
27665,Clayton,9.1,S,3,h,21,May,2016,104,9,2,3,771,242
27758,Clayton,9.6,SP,3,h,4,June,2016,92,2,2,2.5,733,231
27819,Clayton,8.95,S,3,h,18,June,2016,160,3,2,2.5,920,315
28416,Clayton,9.8,S,3,h,3,December,2016,28,6,2,2,799,200
28903,Clayton,8.23,S,4,h,18,May,2013,112,5,2,3,740,343
29632,Clayton,9.5,VB,8,h,8,February,2014,87,3,2,3,818,258
29646,Clayton,8.002,S,6,h,15,February,2014,92,9,2,3,584,298
30014,Clayton,8.2,S,5,h,3,May,2014,58,10,2,2,771,197
30071,Clayton,9,PI,4,h,7,June,2014,82,4,2,1.5,756,282
31337,Clayton,8.9,S,4,h,28,March,2015,59,6,2,3,879,186
31418,Clayton,7.85,S,4,h,18,April,2015,137,10,2,2.5,575,237
31690,Clayton,9.2,S,5,h,20,June,2015,115,6,2,2.5,923,336
32662,Clayton,9.15,PI,4,h,6,February,2016,110,8,2,1,476,230
33227,Clayton,9.5,VB,5,h,25,June,2016,146,4,2,3,634,328
33830,South Yarra,13.03,S,1,h,29,August,2015,131,6,0,1,941,349
33900,South Yarra,11.4,S,2,h,16,November,2013,37,1,0,1,1e3,234
33924,South Yarra,11.8,S,2,h,21,December,2013,131,4,0,1,444,282
33926,South Yarra,11.8,S,2,h,21,December,2013,137,5,0,2,1022,390
33968,South Yarra,10.5,S,2,h,29,March,2014,15,7,0,1,674,337
33984,South Yarra,10.5,SP,2,h,12,April,2014,181,3,0,1,1013,296
33985,South Yarra,11.05,S,2,h,12,April,2014,110,7,0,1,997,362
33986,South Yarra,13.4,S,2,h,12,April,2014,96,5,0,1.5,893,397
34105,South Yarra,15.83,S,2,h,8,November,2014,95,3,0,1.5,584,298
34157,South Yarra,16.2,S,2,h,13,December,2014,159,4,0,2,616,352
34246,South Yarra,11.2,PI,2,h,18,April,2015,102,8,0,1,1029,359
34298,South Yarra,17,S,2,h,23,May,2015,81,9,0,1,738,298
34346,South Yarra,12.25,S,2,h,27,June,2015,100,1,0,1.5,676,358
34408,South Yarra,11.15,S,2,h,29,August,2015,165,4,0,1,522,222
34416,South Yarra,13.1,S,2,h,5,September,2015,135,5,0,1.5,827,280
34702,South Yarra,20,VB,2,h,30,April,2016,22,7,0,1.5,482,320
34709,Clayton,18.2,S,2,h,7,May,2016,51,1,0,1,1069,235
34745,South Yarra,13.5,PI,2,h,28,May,2016,132,6,0,1,625,223
34746,South Yarra,12,S,2,h,28,May,2016,83,6,0,2,654,277
34759,South Yarra,15,S,2,h,11,June,2016,68,3,0,2,963,232
34781,South Yarra,12,PI,2,h,25,June,2016,64,1,0,1.5,1111,397
34815,South Yarra,14.55,S,2,h,8,October,2016,110,4,0,1,941,358
34856,South Yarra,12.5,S,2,h,22,October,2016,77,5,0,2,604,308
34980,South Yarra,24.3,S,2,h,10,December,2016,61,3,0,2,1045,283
35186,South Yarra,22.25,PI,3,h,10,August,2013,80,10,2,1,997,229
35314,South Yarra,13.45,S,3,h,12,October,2013,141,3,2,2,570,428
35356,South Yarra,24,VB,3,h,19,October,2013,135,1,2,3,696,425
35357,South Yarra,24,VB,3,h,19,October,2013,57,5,2,1.5,731,238
35477,South Yarra,32,S,3,h,16,November,2013,41,7,2,2.5,992,456
35596,South Yarra,12,PI,3,h,7,December,2013,107,2,2,1.5,429,267
35782,South Yarra,22,VB,3,h,1,March,2014,136,6,2,1.5,835,239
35902,South Yarra,14.1,PI,3,h,29,March,2014,7,4,2,1,1071,359
36056,South Yarra,10.35,S,3,h,10,May,2014,41,0,2,3,863,491
36226,South Yarra,13.01,SP,3,h,2,August,2014,22,0,2,2.5,643,252
36341,South Yarra,17.2,S,3,h,30,August,2014,86,5,2,1,1093,227
36375,South Yarra,19.56,S,3,h,6,September,2014,38,5,2,2.5,1043,437
36523,South Yarra,11,VB,3,h,11,October,2014,42,8,2,2,984,223
36524,South Yarra,12.4,S,3,h,11,October,2014,145,2,2,2.5,981,225
36630,Clayton,12.9,S,3,h,25,October,2014,45,2,2,3,516,356
36681,South Yarra,10.75,VB,3,h,25,October,2014,68,10,2,2.5,1022,469
36960,South Yarra,28.75,S,3,h,6,December,2014,62,3,2,2.5,751,409
37018,South Yarra,15.57,S,3,h,13,December,2014,25,3,2,2,847,302
37199,South Yarra,16.8,S,3,h,28,February,2015,88,3,2,1,463,314
37334,South Yarra,24.3,S,3,h,21,March,2015,94,3,2,2.5,755,230
37543,Clayton,11.89,S,3,h,2,May,2015,26,4,2,1,647,394
37576,South Yarra,10.75,PI,3,h,2,May,2015,23,9,2,3,1094,304
37577,South Yarra,15.6,S,3,h,2,May,2015,40,3,2,3,853,292
37695,South Yarra,15,S,3,h,16,May,2015,100,7,2,3,762,254
37766,South Yarra,35,VB,3,h,23,May,2015,11,3,2,1,443,351
37862,Clayton,10.13,S,3,h,13,June,2015,22,8,2,2,826,474
38308,South Yarra,11,VB,3,h,29,August,2015,97,4,2,3,757,348
38381,South Yarra,16.1,S,3,h,5,September,2015,30,5,2,1.5,611,384
38382,South Yarra,34,PI,3,h,5,September,2015,126,9,2,2.5,861,253
38453,South Yarra,17.25,PI,3,h,12,September,2015,52,9,2,3,517,297
38613,South Yarra,25.5,S,3,h,17,October,2015,65,4,2,2,955,316
38719,South Yarra,20.5,S,3,h,24,October,2015,58,0,2,2.5,958,274
38880,South Yarra,18.4,S,3,h,14,November,2015,116,8,2,3,1060,380
38956,South Yarra,28.15,S,3,h,21,November,2015,21,3,2,3,682,467
38994,Clayton,12.62,S,3,h,28,November,2015,120,3,2,2,1033,252
39080,Clayton,12.04,S,3,h,5,December,2015,128,3,2,2.5,754,368
39203,South Yarra,12.4,SP,3,h,12,December,2015,144,3,2,2.5,969,267
39284,South Yarra,14.1,S,3,h,19,December,2015,73,10,2,3,801,465
39340,South Yarra,14.1,S,3,h,19,December,2015,143,7,2,2.5,443,273
39710,South Yarra,14.5,PI,3,h,19,March,2016,55,7,2,2,483,429
39744,Clayton,12.9,PI,3,h,9,April,2016,51,1,2,1.5,720,354
40035,Clayton,11.08888,S,3,h,14,May,2016,143,7,2,2,870,282
40217,South Yarra,18.2,S,3,h,4,June,2016,9,7,2,2,985,284
40306,Clayton,12.12,S,3,h,25,June,2016,20,7,2,3,840,471
40398,South Yarra,11.25,PI,3,h,24,September,2016,161,8,2,1,459,315
40434,Clayton,10.6,S,3,h,8,October,2016,178,9,2,2,421,389
40508,Clayton,13.09,S,3,h,15,October,2016,165,3,2,1,742,355
40557,South Yarra,17,S,3,h,15,October,2016,128,3,2,3,802,475
40606,Clayton,13.1,SP,3,h,22,October,2016,141,3,2,3,877,369
40814,South Yarra,26.95,PI,3,h,12,November,2016,49,5,2,3,467,270
40815,South Yarra,28.7,S,3,h,12,November,2016,160,7,2,3,873,403
40846,Clayton,15,S,3,h,19,November,2016,59,7,2,1.5,997,291
41015,South Yarra,22,PI,3,h,26,November,2016,19,6,2,1.5,1071,258
41016,South Yarra,17,S,3,h,26,November,2016,84,2,2,3,1049,319
41061,Clayton,10.3,S,3,h,3,December,2016,136,9,2,3,937,474
41062,Clayton,10.6,S,3,h,3,December,2016,111,0,2,3,532,450
41063,Clayton,10.1,S,3,h,3,December,2016,126,1,2,2.5,981,328
41153,Clayton,14.92,S,3,h,10,December,2016,149,6,2,2.5,996,228
41229,Clayton,14.1,S,3,h,17,December,2016,35,9,2,1,466,261
41318,South Yarra,20.65,S,3,h,17,December,2016,7,7,2,1,941,464
41449,Clayton,14.1,S,3,h,17,December,2016,11,4,2,2.5,586,331
41538,South Yarra,20.65,S,3,h,17,December,2016,147,1,2,3,1041,473
41667,South Yarra,13.7,S,4,h,25,May,2013,170,8,2,3,867,298
41707,South Yarra,18,VB,4,h,29,June,2013,179,4,2,1,550,363
42197,South Yarra,21.3,S,4,h,9,November,2013,87,8,2,2.5,478,281
42312,South Yarra,20.5,S,4,h,23,November,2013,129,6,2,3,1089,230
42472,South Yarra,13,VB,4,h,7,December,2013,166,2,2,2,846,467
42473,South Yarra,15.51,SP,4,h,7,December,2013,87,4,2,1.5,1092,457
42541,South Yarra,18.2,PI,5,h,14,December,2013,56,3,2,2.5,763,400
42542,South Yarra,19.35,S,4,h,14,December,2013,43,1,2,2.5,996,322
43489,South Yarra,38,SP,4,h,9,August,2014,175,5,2,3,1026,489
43586,South Yarra,16.25,S,4,h,23,August,2014,133,3,2,2,827,409
43771,South Yarra,29.55,S,4,h,13,September,2014,85,9,2,1,548,490
44035,South Yarra,25.3,S,4,h,18,October,2014,93,10,2,2.5,911,352
44178,South Yarra,36,PI,4,h,25,October,2014,83,7,2,2.5,977,372
44649,South Yarra,14.5,S,4,h,6,December,2014,181,8,2,3,622,426
45321,Clayton,19,S,7,h,28,March,2015,139,3,2,3,973,452
45584,South Yarra,28.5,S,4,h,2,May,2015,34,4,2,2,826,432
45585,South Yarra,13.18,S,4,h,2,May,2015,178,1,2,2.5,448,271
45798,South Yarra,23,VB,4,h,23,May,2015,11,9,2,1,610,264
45972,Clayton,12,SP,4,h,13,June,2015,147,7,2,2.5,785,297
46925,South Yarra,25,VB,5,h,19,September,2015,169,0,2,2.5,535,302
47172,South Yarra,15,VB,4,h,24,October,2015,114,4,2,2.5,878,299
47361,Clayton,13.15,S,4,h,14,November,2015,159,6,2,2.5,1080,255
47910,Clayton,12,VB,4,h,12,December,2015,50,2,2,2.5,713,359
47953,South Yarra,22.65,S,4,h,12,December,2015,93,6,2,1.5,944,373
